,1,2,3,4,5,6,7,8,9,10
Solver Status,ok,ok,ok,ok,ok,ok,ok,failed,ok,ok
Termination Condition,optimal,optimal,optimal,optimal,optimal,optimal,optimal,infeasible,optimal,optimal
Objective,2800415.9687159015,2027947.5435872527,3442512.7351745632,3337915.331781488,2578918.631306861,2695620.8993221307,2800415.9687158894,0,2702107.121625334,2687978.9067785107
"alpha[ad,1]",0,0,0,0,0,0,0,0,0,0
"alpha[ad,2]",0,0,0,0,0,0,0,0,0,0
"alpha[ad,3]",0,0,0,0,0,0,0,0,0,0
"alpha[ad,4]",0,0,0,0,0,0,0,0,0,0
"alpha[ad,5]",0,0,0,0,0,0,0,0,0,0
"alpha[cc,1]",0,0,0,0,1,0,0,0,0,0
"alpha[cc,2]",0,1,0,0,0,1,0,0,0,0
"alpha[cc,3]",1,1,0,0,0,0,1,0,0,0
"alpha[cc,4]",0,0,0,0,0,0,0,1,1,1
"alpha[cc,5]",0,0,0,0,0,0,0,0,0,0
"alpha[rf,1]",0,0,0,0,0,0,0,1,0,0
"alpha[rf,2]",0,0,0,1,0,0,0,0,1,0
"alpha[rf,3]",0,0,1,1,1,1,1,0,0,1
"alpha[rf,4]",0,0,0,0,0,0,0,0,0,0
"alpha[rf,5]",0,0,0,0,0,0,0,0,0,0
"m[ccfo_tk,1]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
"m[ccfo_tk,2]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
"m[ccfo_tk,3]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
"m[ccfo_tk,4]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
"m[ccfo_tk,5]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
"m[ccg_tk,1]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
"m[ccg_tk,2]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
"m[ccg_tk,3]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
"m[ccg_tk,4]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
